Run	bases	avgLength	InsertSize	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	Platform	BioProject	BioSample	ScientificName	CenterName	Consent
ERR2743217	47593588862	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827651	Bos taurus	ETH ZURICH	public
ERR2743216	33743124814	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827650	Bos taurus	ETH ZURICH	public
ERR2743215	37853358150	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827649	Bos taurus	ETH ZURICH	public
ERR2743214	35256613086	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827648	Bos taurus	ETH ZURICH	public
ERR2743213	48138387940	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827647	Bos taurus	ETH ZURICH	public
ERR2743212	42073989182	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827646	Bos taurus	ETH ZURICH	public
ERR2740799	46924185152	251	500	WGS	size fractionation	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA4827645	Bos taurus	ETH ZURICH	public
ERR2561428	55792707419	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644768	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561424	41640866516	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644764	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561410	54833336513	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644750	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561409	52322035134	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644749	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561401	57853427292	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644741	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561400	57789419307	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644740	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561394	56797599522	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644734	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR2561390	53862095850	300	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA4644730	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR12542720	143319066429	13124	0	WGS	size fractionation	GENOMIC	SINGLE	PACBIO_SMRT	PRJEB72196	SAMEA115160494	Bos taurus	ETH ZURICH	public
ERR12522411	156303622618	13880	0	WGS	size fractionation	GENOMIC	SINGLE	PACBIO_SMRT	PRJEB42335	SAMEA115129362	Bos taurus	ETH ZURICH	public
ERR10166768	47154991463	15872	0	WGS	RANDOM	GENOMIC	SINGLE	PACBIO_SMRT	PRJEB42335	SAMEA111341792	Bos taurus	ETH ZURICH	public
ERR10166767	62779438653	16430	0	WGS	RANDOM	GENOMIC	SINGLE	PACBIO_SMRT	PRJEB42335	SAMEA111341791	Bos taurus	ETH ZURICH	public
ERR8135893	70050804869	299	0	WGS	RANDOM	GENOMIC	SINGLE	ILLUMINA	PRJEB18113	SAMEA12596601	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR8135892	63511981351	299	0	WGS	RANDOM	GENOMIC	SINGLE	ILLUMINA	PRJEB18113	SAMEA12596600	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR8135891	61854866274	299	0	WGS	RANDOM	GENOMIC	SINGLE	ILLUMINA	PRJEB18113	SAMEA12596599	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR7531211	70928384443	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA10833860	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR7531185	49983067994	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA10833834	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR7531184	63266508289	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA10833833	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR6890253	85492686230	302	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9986201	Bos taurus	ETH ZURICH	public
ERR6890252	84583447884	302	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9986200	Bos taurus	ETH ZURICH	public
ERR6890251	91477890746	302	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9986199	Bos taurus	ETH ZURICH	public
ERR5711630	76818957859	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA8565035	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR5711629	69825369939	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA8565034	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR5711691	75282258152	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA8565096	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR5711624	53406828034	299	300	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB18113	SAMEA8565029	Bos taurus	INSTITUTE OF GENETICS, UNIVERSITY OF BERN, SWITZER	public
ERR5037721	86877101902	19338	0	WGS	RANDOM	GENOMIC	SINGLE	PACBIO_SMRT	PRJEB42335	SAMEA7759028	Bos taurus	ETH ZURICH	public
ERR4854279	44000712600	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA7589750	Bos taurus	ETH ZURICH	public
ERR4854278	46796729100	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA7589749	Bos taurus	ETH ZURICH	public
ERR4854277	41454509400	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA7589748	Bos taurus	ETH ZURICH	public
ERR4854276	50519298900	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA7589747	Bos taurus	ETH ZURICH	public
ERR6473937	32702932800	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533802	Bos taurus	ETH ZURICH	public
ERR6473936	29557227300	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533801	Bos taurus	ETH ZURICH	public
ERR6473935	38052537600	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533800	Bos taurus	ETH ZURICH	public
ERR6473934	31347072900	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533799	Bos taurus	ETH ZURICH	public
ERR6473930	30911428500	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533795	Bos taurus	ETH ZURICH	public
ERR6473928	29957151300	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533793	Bos taurus	ETH ZURICH	public
ERR6473926	30235763400	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533791	Bos taurus	ETH ZURICH	public
ERR6473924	35284725300	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533789	Bos taurus	ETH ZURICH	public
ERR6473923	36944889600	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533788	Bos taurus	ETH ZURICH	public
ERR6473922	40071799800	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533787	Bos taurus	ETH ZURICH	public
ERR6473921	37519299000	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533786	Bos taurus	ETH ZURICH	public
ERR6473920	34336040100	300	400	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJEB28191	SAMEA9533785	Bos taurus	ETH ZURICH	public
SRR4001640	3185332340	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001641	3149711809	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001642	3084033675	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001643	2991647099	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001645	4008744396	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001646	3809449346	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001647	3876766563	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001648	3924621544	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001649	2565740379	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001650	2565897791	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001651	2568635754	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001652	2498417534	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001653	2492790405	248	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001654	2425497196	248	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001656	2372992531	248	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001657	2353427979	248	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216096	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001658	5323296454	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001659	5197344651	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001660	5134465114	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001661	3977960093	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001662	3993561894	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001663	3857234388	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001664	3854838570	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001665	3956220912	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001667	3849129219	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001668	3844620630	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001669	3768282771	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216095	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001670	2637706216	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001671	2528897882	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001672	3033331848	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001673	2894085793	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001674	3874948108	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001675	3826630826	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001676	3810129546	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001678	3721414328	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001679	4943218323	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001680	4915673313	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001681	4940833265	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001682	4792121893	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001683	1602432763	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001684	1600791205	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001685	1543231625	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001686	1498070050	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216094	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001687	5788141664	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001689	5731445694	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001690	5657785780	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001691	5478559954	302	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001692	1527294518	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001693	1496436078	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001694	1474010001	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001695	1445328531	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001696	1287022163	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001697	1277872098	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001698	1288933299	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001700	1244377084	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001701	3860699954	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001702	3749011780	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001703	3739995119	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
SRR4001704	3675737114	300	0	WGS	RANDOM	GENOMIC	PAIRED	ILLUMINA	PRJNA324822	SAMN05216093	Bos taurus	UNIVERSITY OF LOUISVILLE	public
